

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 16:41:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   395     000A                     	;# 
   396     000B                     	;# 
   397     000C                     	;# 
   398     000D                     	;# 
   399     0011                     	;# 
   400     0012                     	;# 
   401     0013                     	;# 
   402     0014                     	;# 
   403     0015                     	;# 
   404     0016                     	;# 
   405     0016                     	;# 
   406     0017                     	;# 
   407     0018                     	;# 
   408     0019                     	;# 
   409     001A                     	;# 
   410     001B                     	;# 
   411     001C                     	;# 
   412     001E                     	;# 
   413     001F                     	;# 
   414     008C                     	;# 
   415     008D                     	;# 
   416     0091                     	;# 
   417     0092                     	;# 
   418     0093                     	;# 
   419     0094                     	;# 
   420     0095                     	;# 
   421     0096                     	;# 
   422     0097                     	;# 
   423     0098                     	;# 
   424     0099                     	;# 
   425     009A                     	;# 
   426     009B                     	;# 
   427     009B                     	;# 
   428     009C                     	;# 
   429     009D                     	;# 
   430     009E                     	;# 
   431     010C                     	;# 
   432     010D                     	;# 
   433     0111                     	;# 
   434     0112                     	;# 
   435     0113                     	;# 
   436     0114                     	;# 
   437     0115                     	;# 
   438     0116                     	;# 
   439     0117                     	;# 
   440     0118                     	;# 
   441     0119                     	;# 
   442     011A                     	;# 
   443     011B                     	;# 
   444     011D                     	;# 
   445     011E                     	;# 
   446     018C                     	;# 
   447     018D                     	;# 
   448     0191                     	;# 
   449     0191                     	;# 
   450     0192                     	;# 
   451     0193                     	;# 
   452     0193                     	;# 
   453     0193                     	;# 
   454     0194                     	;# 
   455     0195                     	;# 
   456     0196                     	;# 
   457     0199                     	;# 
   458     019A                     	;# 
   459     019B                     	;# 
   460     019B                     	;# 
   461     019B                     	;# 
   462     019B                     	;# 
   463     019C                     	;# 
   464     019C                     	;# 
   465     019D                     	;# 
   466     019E                     	;# 
   467     019F                     	;# 
   468     020C                     	;# 
   469     020D                     	;# 
   470     0211                     	;# 
   471     0211                     	;# 
   472     0212                     	;# 
   473     0212                     	;# 
   474     0213                     	;# 
   475     0213                     	;# 
   476     0214                     	;# 
   477     0214                     	;# 
   478     0215                     	;# 
   479     0215                     	;# 
   480     0215                     	;# 
   481     0216                     	;# 
   482     0216                     	;# 
   483     0217                     	;# 
   484     0217                     	;# 
   485     0219                     	;# 
   486     021A                     	;# 
   487     021B                     	;# 
   488     021C                     	;# 
   489     021D                     	;# 
   490     021E                     	;# 
   491     021F                     	;# 
   492     0291                     	;# 
   493     0291                     	;# 
   494     0292                     	;# 
   495     0293                     	;# 
   496     0294                     	;# 
   497     0295                     	;# 
   498     0295                     	;# 
   499     0296                     	;# 
   500     0298                     	;# 
   501     0298                     	;# 
   502     0299                     	;# 
   503     029A                     	;# 
   504     029B                     	;# 
   505     029C                     	;# 
   506     029C                     	;# 
   507     029D                     	;# 
   508     029E                     	;# 
   509     029E                     	;# 
   510     0311                     	;# 
   511     0311                     	;# 
   512     0312                     	;# 
   513     0313                     	;# 
   514     0318                     	;# 
   515     0318                     	;# 
   516     0319                     	;# 
   517     031A                     	;# 
   518     0394                     	;# 
   519     0395                     	;# 
   520     0396                     	;# 
   521     039A                     	;# 
   522     039C                     	;# 
   523     039D                     	;# 
   524     039E                     	;# 
   525     039F                     	;# 
   526     0415                     	;# 
   527     0416                     	;# 
   528     0417                     	;# 
   529     041C                     	;# 
   530     041D                     	;# 
   531     041E                     	;# 
   532     0FE4                     	;# 
   533     0FE5                     	;# 
   534     0FE6                     	;# 
   535     0FE7                     	;# 
   536     0FE8                     	;# 
   537     0FE9                     	;# 
   538     0FEA                     	;# 
   539     0FEB                     	;# 
   540     0FED                     	;# 
   541     0FEE                     	;# 
   542     0FEF                     	;# 
   543     0000                     	;# 
   544     0001                     	;# 
   545     0002                     	;# 
   546     0003                     	;# 
   547     0004                     	;# 
   548     0005                     	;# 
   549     0006                     	;# 
   550     0007                     	;# 
   551     0008                     	;# 
   552     0009                     	;# 
   553     000A                     	;# 
   554     000B                     	;# 
   555     000C                     	;# 
   556     000D                     	;# 
   557     0011                     	;# 
   558     0012                     	;# 
   559     0013                     	;# 
   560     0014                     	;# 
   561     0015                     	;# 
   562     0016                     	;# 
   563     0016                     	;# 
   564     0017                     	;# 
   565     0018                     	;# 
   566     0019                     	;# 
   567     001A                     	;# 
   568     001B                     	;# 
   569     001C                     	;# 
   570     001E                     	;# 
   571     001F                     	;# 
   572     008C                     	;# 
   573     008D                     	;# 
   574     0091                     	;# 
   575     0092                     	;# 
   576     0093                     	;# 
   577     0094                     	;# 
   578     0095                     	;# 
   579     0096                     	;# 
   580     0097                     	;# 
   581     0098                     	;# 
   582     0099                     	;# 
   583     009A                     	;# 
   584     009B                     	;# 
   585     009B                     	;# 
   586     009C                     	;# 
   587     009D                     	;# 
   588     009E                     	;# 
   589     010C                     	;# 
   590     010D                     	;# 
   591     0111                     	;# 
   592     0112                     	;# 
   593     0113                     	;# 
   594     0114                     	;# 
   595     0115                     	;# 
   596     0116                     	;# 
   597     0117                     	;# 
   598     0118                     	;# 
   599     0119                     	;# 
   600     011A                     	;# 
   601     011B                     	;# 
   602     011D                     	;# 
   603     011E                     	;# 
   604     018C                     	;# 
   605     018D                     	;# 
   606     0191                     	;# 
   607     0191                     	;# 
   608     0192                     	;# 
   609     0193                     	;# 
   610     0193                     	;# 
   611     0193                     	;# 
   612     0194                     	;# 
   613     0195                     	;# 
   614     0196                     	;# 
   615     0199                     	;# 
   616     019A                     	;# 
   617     019B                     	;# 
   618     019B                     	;# 
   619     019B                     	;# 
   620     019B                     	;# 
   621     019C                     	;# 
   622     019C                     	;# 
   623     019D                     	;# 
   624     019E                     	;# 
   625     019F                     	;# 
   626     020C                     	;# 
   627     020D                     	;# 
   628     0211                     	;# 
   629     0211                     	;# 
   630     0212                     	;# 
   631     0212                     	;# 
   632     0213                     	;# 
   633     0213                     	;# 
   634     0214                     	;# 
   635     0214                     	;# 
   636     0215                     	;# 
   637     0215                     	;# 
   638     0215                     	;# 
   639     0216                     	;# 
   640     0216                     	;# 
   641     0217                     	;# 
   642     0217                     	;# 
   643     0219                     	;# 
   644     021A                     	;# 
   645     021B                     	;# 
   646     021C                     	;# 
   647     021D                     	;# 
   648     021E                     	;# 
   649     021F                     	;# 
   650     0291                     	;# 
   651     0291                     	;# 
   652     0292                     	;# 
   653     0293                     	;# 
   654     0294                     	;# 
   655     0295                     	;# 
   656     0295                     	;# 
   657     0296                     	;# 
   658     0298                     	;# 
   659     0298                     	;# 
   660     0299                     	;# 
   661     029A                     	;# 
   662     029B                     	;# 
   663     029C                     	;# 
   664     029C                     	;# 
   665     029D                     	;# 
   666     029E                     	;# 
   667     029E                     	;# 
   668     0311                     	;# 
   669     0311                     	;# 
   670     0312                     	;# 
   671     0313                     	;# 
   672     0318                     	;# 
   673     0318                     	;# 
   674     0319                     	;# 
   675     031A                     	;# 
   676     0394                     	;# 
   677     0395                     	;# 
   678     0396                     	;# 
   679     039A                     	;# 
   680     039C                     	;# 
   681     039D                     	;# 
   682     039E                     	;# 
   683     039F                     	;# 
   684     0415                     	;# 
   685     0416                     	;# 
   686     0417                     	;# 
   687     041C                     	;# 
   688     041D                     	;# 
   689     041E                     	;# 
   690     0FE4                     	;# 
   691     0FE5                     	;# 
   692     0FE6                     	;# 
   693     0FE7                     	;# 
   694     0FE8                     	;# 
   695     0FE9                     	;# 
   696     0FEA                     	;# 
   697     0FEB                     	;# 
   698     0FED                     	;# 
   699     0FEE                     	;# 
   700     0FEF                     	;# 
   701                           
   702                           	psect	idataBANK1
   703     03E4                     __pidataBANK1:
   704                           
   705                           ;initializer for math7Seg@F2504
   706     03E4  347E               	retlw	126
   707     03E5  3400               	retlw	0
   708     03E6  3430               	retlw	48
   709     03E7  3400               	retlw	0
   710     03E8  346D               	retlw	109
   711     03E9  3400               	retlw	0
   712     03EA  3479               	retlw	121
   713     03EB  3400               	retlw	0
   714     03EC  3433               	retlw	51
   715     03ED  3400               	retlw	0
   716     03EE  345B               	retlw	91
   717     03EF  3400               	retlw	0
   718     03F0  345F               	retlw	95
   719     03F1  3400               	retlw	0
   720     03F2  3470               	retlw	112
   721     03F3  3400               	retlw	0
   722     03F4  347F               	retlw	127
   723     03F5  3400               	retlw	0
   724     03F6  347B               	retlw	123
   725     03F7  3400               	retlw	0
   726     0011                     _PIR1bits	set	17
   727     0015                     _TMR0	set	21
   728     000B                     _INTCONbits	set	11
   729     0095                     _OPTION_REGbits	set	149
   730     0091                     _PIE1bits	set	145
   731     009E                     _ADCON1bits	set	158
   732     008D                     _TRISBbits	set	141
   733     008C                     _TRISAbits	set	140
   734     0099                     _OSCCONbits	set	153
   735     009B                     _ADRESL	set	155
   736     009C                     _ADRESH	set	156
   737     009D                     _ADCON0bits	set	157
   738     011E                     _APFCON1bits	set	286
   739     0117                     _FVRCONbits	set	279
   740     010D                     _LATBbits	set	269
   741     010C                     _LATAbits	set	268
   742     019D                     _RCSTAbits	set	413
   743     019B                     _SPBRG	set	411
   744     019F                     _BAUDCONbits	set	415
   745     018D                     _ANSELBbits	set	397
   746     018C                     _ANSELAbits	set	396
   747     019E                     _TXSTAbits	set	414
   748     019A                     _TXREG	set	410
   749                           
   750                           	psect	cinit
   751     0082                     start_initialization:	
   752                           ; #config settings
   753                           
   754     0082                     __initialization:
   755                           
   756                           ; Initialize objects allocated to BANK1
   757     0082  30E4               	movlw	low __pidataBANK1
   758     0083  0084               	movwf	4
   759     0084  3083               	movlw	(high __pidataBANK1)| (0+128)
   760     0085  0085               	movwf	5
   761     0086  30A0               	movlw	low __pdataBANK1
   762     0087  0086               	movwf	6
   763     0088  3000               	movlw	high __pdataBANK1
   764     0089  0087               	movwf	7
   765     008A  3014               	movlw	20
   766     008B  3184  2430  3180   	fcall	init_ram
   767                           
   768                           ; Clear objects allocated to BANK0
   769     008E  3048               	movlw	low __pbssBANK0
   770     008F  0084               	movwf	4
   771     0090  3000               	movlw	high __pbssBANK0
   772     0091  0085               	movwf	5
   773     0092  3019               	movlw	25
   774     0093  3184  2436  3180   	fcall	clear_ram0
   775     0096                     end_of_initialization:	
   776                           ;End of C runtime variable initialization code
   777                           
   778     0096                     __end_of__initialization:
   779     0096  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   780     0097  0020               	movlb	0
   781     0098  3184  2C3C         	ljmp	_main	;jump to C main() function
   782                           
   783                           	psect	bssBANK0
   784     0048                     __pbssBANK0:
   785     0048                     printUART@i:
   786     0048                     	ds	2
   787     004A                     interrupciones@count:
   788     004A                     	ds	2
   789     004C                     interrupciones@Cadena:
   790     004C                     	ds	1
   791     004D                     interrupciones@displayData:
   792     004D                     	ds	1
   793     004E                     ASCII_Con@r:
   794     004E                     	ds	7
   795     0055                     math7Seg@r:
   796     0055                     	ds	6
   797     005B                     mathBCD@r:
   798     005B                     	ds	6
   799                           
   800                           	psect	dataBANK1
   801     00A0                     __pdataBANK1:
   802     00A0                     math7Seg@F2504:
   803     00A0                     	ds	20
   804                           
   805                           	psect	inittext
   806     0430                     init_ram:
   807     0430  00FE               	movwf	btemp
   808     0431                     initloop:
   809     0431  0012               	moviw fsr0++
   810     0432  001E               	movwi fsr1++
   811     0433  0BFE               	decfsz	btemp,f
   812     0434  2C31               	goto	initloop
   813     0435  3400               	retlw	0
   814                           
   815                           	psect	clrtext
   816     0436                     clear_ram0:	
   817                           ;	Called with FSR0 containing the base address, and
   818                           ;	WREG with the size to clear
   819                           
   820     0436  0064               	clrwdt	;clear the watchdog before getting into this loop
   821     0437                     clrloop0:
   822     0437  0180               	clrf	0	;clear RAM location pointed to by FSR
   823     0438  3101               	addfsr 0,1
   824     0439  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   825     043A  2C37               	goto	clrloop0	;have we reached the end yet?
   826     043B  3400               	retlw	0	;all done for this memory range, return
   827                           
   828                           	psect	cstackBANK1
   829     0000                     __pcstackBANK1:
   830     0000                     ??_init_IO:
   831     0000                     ??_init_UART:	
   832                           ; 1 bytes @ 0x0
   833                           
   834     0000                     ??_TMR0_INIT:	
   835                           ; 1 bytes @ 0x0
   836                           
   837     0000                     ??_main:	
   838                           ; 1 bytes @ 0x0
   839                           
   840                           
   841                           	psect	cstackCOMMON
   842     0070                     __pcstackCOMMON:	
   843                           ; 1 bytes @ 0x0
   844                           
   845     0070                     ?_init_IO:
   846     0070                     ?_readADC:	
   847                           ; 1 bytes @ 0x0
   848                           
   849     0070                     ??_readADC:	
   850                           ; 1 bytes @ 0x0
   851                           
   852     0070                     ?_math7Seg:	
   853                           ; 1 bytes @ 0x0
   854                           
   855     0070                     ??_math7Seg:	
   856                           ; 1 bytes @ 0x0
   857                           
   858     0070                     ?_ASCII_Con:	
   859                           ; 1 bytes @ 0x0
   860                           
   861     0070                     ?_init_UART:	
   862                           ; 1 bytes @ 0x0
   863                           
   864     0070                     ?_TMR0_INIT:	
   865                           ; 1 bytes @ 0x0
   866                           
   867     0070                     ?_main:	
   868                           ; 1 bytes @ 0x0
   869                           
   870     0070                     ?_interrupciones:	
   871                           ; 1 bytes @ 0x0
   872                           
   873     0070                     ?_showNumber:	
   874                           ; 1 bytes @ 0x0
   875                           
   876     0070                     ?_UART_write:	
   877                           ; 1 bytes @ 0x0
   878                           
   879     0070                     ??_UART_write:	
   880                           ; 1 bytes @ 0x0
   881                           
   882     0070                     ?___awmod:	
   883                           ; 1 bytes @ 0x0
   884                           
   885     0070                     ?___lmul:	
   886                           ; 2 bytes @ 0x0
   887                           
   888     0070                     UART_write@c:	
   889                           ; 4 bytes @ 0x0
   890                           
   891     0070                     showNumber@digit:	
   892                           ; 1 bytes @ 0x0
   893                           
   894     0070                     ASCII_Con@a:	
