

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 11:48:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   405     001F                     	;# 
   406     008C                     	;# 
   407     008D                     	;# 
   408     0091                     	;# 
   409     0092                     	;# 
   410     0093                     	;# 
   411     0094                     	;# 
   412     0095                     	;# 
   413     0096                     	;# 
   414     0097                     	;# 
   415     0098                     	;# 
   416     0099                     	;# 
   417     009A                     	;# 
   418     009B                     	;# 
   419     009B                     	;# 
   420     009C                     	;# 
   421     009D                     	;# 
   422     009E                     	;# 
   423     010C                     	;# 
   424     010D                     	;# 
   425     0111                     	;# 
   426     0112                     	;# 
   427     0113                     	;# 
   428     0114                     	;# 
   429     0115                     	;# 
   430     0116                     	;# 
   431     0117                     	;# 
   432     0118                     	;# 
   433     0119                     	;# 
   434     011A                     	;# 
   435     011B                     	;# 
   436     011D                     	;# 
   437     011E                     	;# 
   438     018C                     	;# 
   439     018D                     	;# 
   440     0191                     	;# 
   441     0191                     	;# 
   442     0192                     	;# 
   443     0193                     	;# 
   444     0193                     	;# 
   445     0193                     	;# 
   446     0194                     	;# 
   447     0195                     	;# 
   448     0196                     	;# 
   449     0199                     	;# 
   450     019A                     	;# 
   451     019B                     	;# 
   452     019B                     	;# 
   453     019B                     	;# 
   454     019B                     	;# 
   455     019C                     	;# 
   456     019C                     	;# 
   457     019D                     	;# 
   458     019E                     	;# 
   459     019F                     	;# 
   460     020C                     	;# 
   461     020D                     	;# 
   462     0211                     	;# 
   463     0211                     	;# 
   464     0212                     	;# 
   465     0212                     	;# 
   466     0213                     	;# 
   467     0213                     	;# 
   468     0214                     	;# 
   469     0214                     	;# 
   470     0215                     	;# 
   471     0215                     	;# 
   472     0215                     	;# 
   473     0216                     	;# 
   474     0216                     	;# 
   475     0217                     	;# 
   476     0217                     	;# 
   477     0219                     	;# 
   478     021A                     	;# 
   479     021B                     	;# 
   480     021C                     	;# 
   481     021D                     	;# 
   482     021E                     	;# 
   483     021F                     	;# 
   484     0291                     	;# 
   485     0291                     	;# 
   486     0292                     	;# 
   487     0293                     	;# 
   488     0294                     	;# 
   489     0295                     	;# 
   490     0295                     	;# 
   491     0296                     	;# 
   492     0298                     	;# 
   493     0298                     	;# 
   494     0299                     	;# 
   495     029A                     	;# 
   496     029B                     	;# 
   497     029C                     	;# 
   498     029C                     	;# 
   499     029D                     	;# 
   500     029E                     	;# 
   501     029E                     	;# 
   502     0311                     	;# 
   503     0311                     	;# 
   504     0312                     	;# 
   505     0313                     	;# 
   506     0318                     	;# 
   507     0318                     	;# 
   508     0319                     	;# 
   509     031A                     	;# 
   510     0394                     	;# 
   511     0395                     	;# 
   512     0396                     	;# 
   513     039A                     	;# 
   514     039C                     	;# 
   515     039D                     	;# 
   516     039E                     	;# 
   517     039F                     	;# 
   518     0415                     	;# 
   519     0416                     	;# 
   520     0417                     	;# 
   521     041C                     	;# 
   522     041D                     	;# 
   523     041E                     	;# 
   524     0FE4                     	;# 
   525     0FE5                     	;# 
   526     0FE6                     	;# 
   527     0FE7                     	;# 
   528     0FE8                     	;# 
   529     0FE9                     	;# 
   530     0FEA                     	;# 
   531     0FEB                     	;# 
   532     0FED                     	;# 
   533     0FEE                     	;# 
   534     0FEF                     	;# 
   535     0000                     	;# 
   536     0001                     	;# 
   537     0002                     	;# 
   538     0003                     	;# 
   539     0004                     	;# 
   540     0005                     	;# 
   541     0006                     	;# 
   542     0007                     	;# 
   543     0008                     	;# 
   544     0009                     	;# 
   545     000A                     	;# 
   546     000B                     	;# 
   547     000C                     	;# 
   548     000D                     	;# 
   549     0011                     	;# 
   550     0012                     	;# 
   551     0013                     	;# 
   552     0014                     	;# 
   553     0015                     	;# 
   554     0016                     	;# 
   555     0016                     	;# 
   556     0017                     	;# 
   557     0018                     	;# 
   558     0019                     	;# 
   559     001A                     	;# 
   560     001B                     	;# 
   561     001C                     	;# 
   562     001E                     	;# 
   563     001F                     	;# 
   564     008C                     	;# 
   565     008D                     	;# 
   566     0091                     	;# 
   567     0092                     	;# 
   568     0093                     	;# 
   569     0094                     	;# 
   570     0095                     	;# 
   571     0096                     	;# 
   572     0097                     	;# 
   573     0098                     	;# 
   574     0099                     	;# 
   575     009A                     	;# 
   576     009B                     	;# 
   577     009B                     	;# 
   578     009C                     	;# 
   579     009D                     	;# 
   580     009E                     	;# 
   581     010C                     	;# 
   582     010D                     	;# 
   583     0111                     	;# 
   584     0112                     	;# 
   585     0113                     	;# 
   586     0114                     	;# 
   587     0115                     	;# 
   588     0116                     	;# 
   589     0117                     	;# 
   590     0118                     	;# 
   591     0119                     	;# 
   592     011A                     	;# 
   593     011B                     	;# 
   594     011D                     	;# 
   595     011E                     	;# 
   596     018C                     	;# 
   597     018D                     	;# 
   598     0191                     	;# 
   599     0191                     	;# 
   600     0192                     	;# 
   601     0193                     	;# 
   602     0193                     	;# 
   603     0193                     	;# 
   604     0194                     	;# 
   605     0195                     	;# 
   606     0196                     	;# 
   607     0199                     	;# 
   608     019A                     	;# 
   609     019B                     	;# 
   610     019B                     	;# 
   611     019B                     	;# 
   612     019B                     	;# 
   613     019C                     	;# 
   614     019C                     	;# 
   615     019D                     	;# 
   616     019E                     	;# 
   617     019F                     	;# 
   618     020C                     	;# 
   619     020D                     	;# 
   620     0211                     	;# 
   621     0211                     	;# 
   622     0212                     	;# 
   623     0212                     	;# 
   624     0213                     	;# 
   625     0213                     	;# 
   626     0214                     	;# 
   627     0214                     	;# 
   628     0215                     	;# 
   629     0215                     	;# 
   630     0215                     	;# 
   631     0216                     	;# 
   632     0216                     	;# 
   633     0217                     	;# 
   634     0217                     	;# 
   635     0219                     	;# 
   636     021A                     	;# 
   637     021B                     	;# 
   638     021C                     	;# 
   639     021D                     	;# 
   640     021E                     	;# 
   641     021F                     	;# 
   642     0291                     	;# 
   643     0291                     	;# 
   644     0292                     	;# 
   645     0293                     	;# 
   646     0294                     	;# 
   647     0295                     	;# 
   648     0295                     	;# 
   649     0296                     	;# 
   650     0298                     	;# 
   651     0298                     	;# 
   652     0299                     	;# 
   653     029A                     	;# 
   654     029B                     	;# 
   655     029C                     	;# 
   656     029C                     	;# 
   657     029D                     	;# 
   658     029E                     	;# 
   659     029E                     	;# 
   660     0311                     	;# 
   661     0311                     	;# 
   662     0312                     	;# 
   663     0313                     	;# 
   664     0318                     	;# 
   665     0318                     	;# 
   666     0319                     	;# 
   667     031A                     	;# 
   668     0394                     	;# 
   669     0395                     	;# 
   670     0396                     	;# 
   671     039A                     	;# 
   672     039C                     	;# 
   673     039D                     	;# 
   674     039E                     	;# 
   675     039F                     	;# 
   676     0415                     	;# 
   677     0416                     	;# 
   678     0417                     	;# 
   679     041C                     	;# 
   680     041D                     	;# 
   681     041E                     	;# 
   682     0FE4                     	;# 
   683     0FE5                     	;# 
   684     0FE6                     	;# 
   685     0FE7                     	;# 
   686     0FE8                     	;# 
   687     0FE9                     	;# 
   688     0FEA                     	;# 
   689     0FEB                     	;# 
   690     0FED                     	;# 
   691     0FEE                     	;# 
   692     0FEF                     	;# 
   693     000B                     _INTCONbits	set	11
   694     0011                     _PIR1bits	set	17
   695     0091                     _PIE1bits	set	145
   696     008D                     _TRISBbits	set	141
   697     008C                     _TRISAbits	set	140
   698     0099                     _OSCCONbits	set	153
   699     0097                     _WDTCONbits	set	151
   700     009E                     _ADCON1bits	set	158
   701     009B                     _ADRESL	set	155
   702     009C                     _ADRESH	set	156
   703     009D                     _ADCON0bits	set	157
   704     011E                     _APFCON1bits	set	286
   705     010D                     _LATBbits	set	269
   706     010C                     _LATAbits	set	268
   707     0117                     _FVRCONbits	set	279
   708     019D                     _RCSTAbits	set	413
   709     019B                     _SPBRG	set	411
   710     019F                     _BAUDCONbits	set	415
   711     018D                     _ANSELBbits	set	397
   712     018C                     _ANSELAbits	set	396
   713     019E                     _TXSTAbits	set	414
   714     019A                     _TXREG	set	410
   715                           
   716                           	psect	cinit
   717     004B                     start_initialization:	
   718                           ; #config settings
   719                           
   720     004B                     __initialization:
   721                           
   722                           ; Clear objects allocated to BANK0
   723     004B  304A               	movlw	low __pbssBANK0
   724     004C  0084               	movwf	4
   725     004D  3000               	movlw	high __pbssBANK0
   726     004E  0085               	movwf	5
   727     004F  300D               	movlw	13
   728     0050  3183  233A  3180   	fcall	clear_ram0
   729     0053                     end_of_initialization:	
   730                           ;End of C runtime variable initialization code
   731                           
   732     0053                     __end_of__initialization:
   733     0053  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   734     0054  0020               	movlb	0
   735     0055  3183  2B28         	ljmp	_main	;jump to C main() function
   736                           
   737                           	psect	bssBANK0
   738     004A                     __pbssBANK0:
   739     004A                     ASCII_Con@r:
   740     004A                     	ds	7
   741     0051                     BinTOBcd@r:
   742     0051                     	ds	6
   743                           
   744                           	psect	clrtext
   745     033A                     clear_ram0:	
   746                           ;	Called with FSR0 containing the base address, and
   747                           ;	WREG with the size to clear
   748                           
   749     033A  0064               	clrwdt	;clear the watchdog before getting into this loop
   750     033B                     clrloop0:
   751     033B  0180               	clrf	0	;clear RAM location pointed to by FSR
   752     033C  3101               	addfsr 0,1
   753     033D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   754     033E  2B3B               	goto	clrloop0	;have we reached the end yet?
   755     033F  3400               	retlw	0	;all done for this memory range, return
   756                           
   757                           	psect	cstackBANK1
   758     0000                     __pcstackBANK1:
   759     0000                     ??_init_IO:
   760     0000                     ??_readADC:	
   761                           ; 1 bytes @ 0x0
   762                           
   763     0000                     ??_init_UART:	
   764                           ; 1 bytes @ 0x0
   765                           
   766     0000                     ??_main:	
   767                           ; 1 bytes @ 0x0
   768                           
   769                           
   770                           	psect	cstackCOMMON
   771     0070                     __pcstackCOMMON:	
   772                           ; 1 bytes @ 0x0
   773                           
   774     0070                     ?_init_IO:
   775     0070                     ?_readADC:	
   776                           ; 1 bytes @ 0x0
   777                           
   778     0070                     ?_UART_print:	
   779                           ; 1 bytes @ 0x0
   780                           
   781     0070                     ?_ASCII_Con:	
   782                           ; 1 bytes @ 0x0
   783                           
   784     0070                     ?_init_UART:	
   785                           ; 1 bytes @ 0x0
   786                           
   787     0070                     ?_main:	
   788                           ; 1 bytes @ 0x0
   789                           
   790     0070                     ?_INT_TMR0:	
   791                           ; 1 bytes @ 0x0
   792                           
   793     0070                     ?_UART_write:	
   794                           ; 1 bytes @ 0x0
   795                           
   796     0070                     ??_UART_write:	
   797                           ; 1 bytes @ 0x0
   798                           
   799     0070                     ?___lmul:	
   800                           ; 1 bytes @ 0x0
   801                           
   802     0070                     UART_write@c:	
   803                           ; 4 bytes @ 0x0
   804                           
   805     0070                     ASCII_Con@a:	
   806                           ; 1 bytes @ 0x0
   807                           
   808     0070                     ___lmul@multiplier:	
   809                           ; 2 bytes @ 0x0
   810                           
   811                           
   812                           ; 4 bytes @ 0x0
   813     0070                     	ds	1
   814     0071                     ??_UART_print:
   815                           
   816                           ; 1 bytes @ 0x1
   817     0071                     	ds	1
   818     0072                     UART_print@cadena:
   819     0072                     ASCII_Con@b:	
   820                           ; 1 bytes @ 0x2
   821                           
   822                           
   823                           ; 2 bytes @ 0x2
   824     0072                     	ds	2
   825     0074                     ASCII_Con@c:
   826     0074                     ___lmul@multiplicand:	
   827                           ; 2 bytes @ 0x4
   828                           
   829                           
   830                           ; 4 bytes @ 0x4
   831     0074                     	ds	2
   832     0076                     ??_ASCII_Con:
   833                           
   834                           ; 1 bytes @ 0x6
   835     0076                     	ds	2
   836     0078                     ??___lmul:
   837     0078                     ___lmul@product:	
   838                           ; 1 bytes @ 0x8
   839                           
   840                           
   841                           ; 4 bytes @ 0x8
   842     0078                     	ds	4
   843     007C                     ??___aldiv:
   844                           
   845                           ; 1 bytes @ 0xC
   846     007C                     	ds	1
   847     007D                     ??___almod:
   848                           
   849                           ; 1 bytes @ 0xD
   850     007D                     	ds	1
   851     007E                     ??_BinTOBcd:
   852                           
   853                           	psect	cstackBANK0
   854     0020                     __pcstackBANK0:	
   855                           ; 1 bytes @ 0xE
   856                           
   857     0020                     ?___aldiv:
   858     0020                     ___aldiv@divisor:	
   859                           ; 4 bytes @ 0x0
   860                           
   861                           
   862                           ; 4 bytes @ 0x0
   863     0020                     	ds	4
   864     0024                     ___aldiv@dividend:
   865                           
   866                           ; 4 bytes @ 0x4
   867     0024                     	ds	4
   868     0028                     ___aldiv@counter:
   869                           
   870                           ; 1 bytes @ 0x8
   871     0028                     	ds	1
   872     0029                     ___aldiv@sign:
   873                           
   874                           ; 1 bytes @ 0x9
   875     0029                     	ds	1
   876     002A                     ___aldiv@quotient:
   877                           
   878                           ; 4 bytes @ 0xA
   879     002A                     	ds	4
   880     002E                     ?___almod:
   881     002E                     ___almod@divisor:	
   882                           ; 4 bytes @ 0xE
   883                           
   884                           
   885                           ; 4 bytes @ 0xE
   886     002E                     	ds	4
   887     0032                     ___almod@dividend:
   888                           
   889                           ; 4 bytes @ 0x12
   890     0032                     	ds	4
   891     0036                     ___almod@counter:
   892                           
   893                           ; 1 bytes @ 0x16
   894     0036                     	ds	1
   895     0037                     ___almod@sign:
   896                           
   897                           ; 1 bytes @ 0x17
   898     0037                     	ds	1
   899     0038                     ?_BinTOBcd:
   900     0038                     BinTOBcd@iADC:	
   901                           ; 1 bytes @ 0x18
   902                           
   903                           
   904                           ; 4 bytes @ 0x18
   905     0038                     	ds	4
   906     003C                     _BinTOBcd$1337:
   907                           
   908                           ; 4 bytes @ 0x1C
   909     003C                     	ds	4
   910     0040                     _BinTOBcd$1336:
   911                           
   912                           ; 4 bytes @ 0x20
   913     0040                     	ds	4
   914     0044                     ??_INT_TMR0:
   915                           
   916                           ; 1 bytes @ 0x24
   917     0044                     	ds	5
   918     0049                     INT_TMR0@B:
   919                           
   920                           ; 1 bytes @ 0x29
   921     0049                     	ds	1
   922                           
   923                           	psect	maintext
   924     0328                     __pmaintext:	
   925 ;;
   926 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   927 ;;
   928 ;; *************** function _main *****************
   929 ;; Defined at:
   930 ;;		line 16 in file "main.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
